Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/furkanyilmaz/Desktop/tahminai/tahmin2/matches/templates with glob **/*.
Watching dir /Users/furkanyilmaz/Desktop/tahminai/tahmin2/locale with glob **/*.mo.
Watching dir /Users/furkanyilmaz/Desktop/tahminai/tahmin2/betapp/locale with glob **/*.mo.
Watching dir /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Users/furkanyilmaz/Desktop/tahminai/tahmin2/matches/locale with glob **/*.mo.
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/db/backends/sqlite3/introspection.py first seen with mtime 1743284255.705436
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/_compat_pickle.py first seen with mtime 1738680669.0
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/templatetags/i18n.py first seen with mtime 1743284255.7284594
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/threads.py first seen with mtime 1738680669.0
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/random.py first seen with mtime 1738680669.0
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/futures.py first seen with mtime 1738680669.0
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/hmac.py first seen with mtime 1738680669.0
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/mixins.py first seen with mtime 1738680669.0
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/core/files/storage/mixins.py first seen with mtime 1743284255.6916986
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/http/__init__.py first seen with mtime 1738680669.0
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1743284255.655236
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/pymemcache/client/hash.py first seen with mtime 1743284402.0571685
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/pathlib/_abc.py first seen with mtime 1738680669.0
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_scproxy.cpython-313-darwin.so first seen with mtime 1743127150.6183074
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/contrib/admin/__init__.py first seen with mtime 1743284255.2099855
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/db/models/functions/window.py first seen with mtime 1743284255.7131155
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/urllib/__init__.py first seen with mtime 1738680669.0
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/runners.py first seen with mtime 1738680669.0
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/betapp/urls.py first seen with mtime 1743272428.4692726
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1743284255.4037142
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/pymemcache/client/__init__.py first seen with mtime 1743284402.056662
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/rest_framework/status.py first seen with mtime 1743284381.1575665
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/templatetags/static.py first seen with mtime 1743284255.72871
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/html/parser.py first seen with mtime 1738680669.0
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/sslproto.py first seen with mtime 1738680669.0
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/feedparser.py first seen with mtime 1738680669.0
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/forms/boundfield.py first seen with mtime 1743284255.7148545
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/rest_framework/utils/representation.py first seen with mtime 1743284381.2050927
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/template/loaders/cached.py first seen with mtime 1743284255.7280374
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_bz2.cpython-313-darwin.so first seen with mtime 1743127149.8163662
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/db/models/sql/query.py first seen with mtime 1743284255.7138746
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/views/generic/list.py first seen with mtime 1743284255.7391882
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/views/decorators/debug.py first seen with mtime 1743284255.737935
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/views/generic/detail.py first seen with mtime 1743284255.7388625
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/contrib/auth/apps.py first seen with mtime 1743284255.3545163
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/core/checks/messages.py first seen with mtime 1743284255.6887093
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/utils/termcolors.py first seen with mtime 1743284255.73513
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/protocols.py first seen with mtime 1738680669.0
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/sqlparse/cli.py first seen with mtime 1743284255.1003
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/forms/models.py first seen with mtime 1743284255.715417
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/contrib/sites/requests.py first seen with mtime 1743284255.655148
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/db/migrations/__init__.py first seen with mtime 1743284255.7057734
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/templatetags/cache.py first seen with mtime 1743284255.728356
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/core/checks/registry.py first seen with mtime 1743284255.6889555
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/db/backends/base/features.py first seen with mtime 1743284255.7000132
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1743284255.6172183
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/views/decorators/common.py first seen with mtime 1743284255.7376773
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1743284255.6894507
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/db/models/fields/related.py first seen with mtime 1743284255.7117083
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/matches/format_league.py first seen with mtime 1743272236.890509
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/pymemcache/exceptions.py first seen with mtime 1743284402.0554202
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/utils/dateparse.py first seen with mtime 1743284255.7323542
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/db/models/fields/json.py first seen with mtime 1743284255.7113636
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/streams.py first seen with mtime 1738680669.0
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/contrib/auth/models.py first seen with mtime 1743284255.3562706
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/contrib/messages/utils.py first seen with mtime 1743284255.551533
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/iterators.py first seen with mtime 1738680669.0
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/apps/registry.py first seen with mtime 1743284255.1572754
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/sqlparse/filters/output.py first seen with mtime 1743284255.1031938
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/middleware/cache.py first seen with mtime 1743284255.724617
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/sqlparse/keywords.py first seen with mtime 1743284255.1008341
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/core/files/move.py first seen with mtime 1743284255.6904292
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/rest_framework/utils/serializer_helpers.py first seen with mtime 1743284381.2052877
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/whitenoise/__init__.py first seen with mtime 1743289291.915195
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_contextvars.cpython-313-darwin.so first seen with mtime 1743127149.9806576
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/utils/text.py first seen with mtime 1743284255.7352433
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/manage.py first seen with mtime 1743272236.8751497
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1743284255.7079108
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/dis.py first seen with mtime 1738680669.0
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1743284255.7345917
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/utils/version.py first seen with mtime 1743284255.7358418
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/encodings/utf_8.py first seen with mtime 1738680669.0
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/ipaddress.py first seen with mtime 1738680669.0
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/db/migrations/exceptions.py first seen with mtime 1743284255.706014
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/http/cookies.py first seen with mtime 1738680669.0
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/middleware/security.py first seen with mtime 1743284255.7253335
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/keyword.py first seen with mtime 1738680669.0
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/template/loader_tags.py first seen with mtime 1743284255.7267122
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/transports.py first seen with mtime 1738680669.0
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/dispatch/dispatcher.py first seen with mtime 1743284255.714464
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/contrib/postgres/__init__.py first seen with mtime 1743284255.5523417
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/header.py first seen with mtime 1738680669.0
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/functools.py first seen with mtime 1738680669.0
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/html/__init__.py first seen with mtime 1738680669.0
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/warnings.py first seen with mtime 1738680669.0
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/contrib/auth/views.py first seen with mtime 1743284255.3571787
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/core/checks/templates.py first seen with mtime 1743284255.6890354
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/rest_framework/utils/json.py first seen with mtime 1743284381.2047138
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/django/db/backends/sqlite3/features.py first seen with mtime 1743284255.705333
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/_weakrefset.py first seen with mtime 1738680669.0
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/betapp/__init__.py first seen with mtime 1743272236.8605633
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/urllib/response.py first seen with mtime 1738680669.0
File /opt/homebrew/Cellar/python@3.13/3.13.2/Frameworks/Python.framework/Versions/3.13/lib/python3.13/getpass.py first seen with mtime 1738680669.0
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/matches/templates/newsletter-success.html first seen with mtime 1743272237.0319135
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/matches/templates/index.html first seen with mtime 1743272237.031742
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/matches/templates/tasks.py first seen with mtime 1743272237.0319624
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/matches/templates/matches.html first seen with mtime 1743272237.0318532
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/matches/templates/ads.txt first seen with mtime 1743272237.031515
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/matches/templates/details.html first seen with mtime 1743272237.0315948
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/matches/templates/google67322d1adb8aa749.html first seen with mtime 1743272237.031649
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework first seen with mtime 1743284381.2025132
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/filters first seen with mtime 1743284381.1997523
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/pagination first seen with mtime 1743284381.2024157
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/admin.html first seen with mtime 1743284381.1961594
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/base.html first seen with mtime 1743284381.1964288
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/horizontal first seen with mtime 1743284381.2010133
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/raw_data_form.html first seen with mtime 1743284381.1967685
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/admin first seen with mtime 1743284381.1974614
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/login.html first seen with mtime 1743284381.196535
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/docs first seen with mtime 1743284381.1987448
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/inline first seen with mtime 1743284381.2021887
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/login_base.html first seen with mtime 1743284381.1966512
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/schema.js first seen with mtime 1743284381.1968734
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/api.html first seen with mtime 1743284381.196286
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/vertical first seen with mtime 1743284381.2035499
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/filters/base.html first seen with mtime 1743284381.199592
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/filters/search.html first seen with mtime 1743284381.199802
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/filters/ordering.html first seen with mtime 1743284381.1996984
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/pagination/numbers.html first seen with mtime 1743284381.2023695
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/pagination/previous_and_next.html first seen with mtime 1743284381.2024643
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/horizontal/select.html first seen with mtime 1743284381.2008653
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/horizontal/dict_field.html first seen with mtime 1743284381.200166
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/horizontal/form.html first seen with mtime 1743284381.2003686
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/horizontal/list_fieldset.html first seen with mtime 1743284381.2006698
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/horizontal/textarea.html first seen with mtime 1743284381.201064
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/horizontal/radio.html first seen with mtime 1743284381.2007709
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/horizontal/checkbox_multiple.html first seen with mtime 1743284381.2000492
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/horizontal/checkbox.html first seen with mtime 1743284381.1999493
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/horizontal/fieldset.html first seen with mtime 1743284381.2002695
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/horizontal/input.html first seen with mtime 1743284381.200469
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/horizontal/select_multiple.html first seen with mtime 1743284381.2009616
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/horizontal/list_field.html first seen with mtime 1743284381.2005646
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/admin/dict_value.html first seen with mtime 1743284381.1971755
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/admin/list.html first seen with mtime 1743284381.1972897
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/admin/simple_list_value.html first seen with mtime 1743284381.1975212
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/admin/detail.html first seen with mtime 1743284381.197056
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/admin/list_value.html first seen with mtime 1743284381.1973999
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/docs/link.html first seen with mtime 1743284381.1981735
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/docs/index.html first seen with mtime 1743284381.197877
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/docs/auth first seen with mtime 1743284381.1986308
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/docs/document.html first seen with mtime 1743284381.1976743
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/docs/langs first seen with mtime 1743284381.1993752
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/docs/interact.html first seen with mtime 1743284381.1979744
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/docs/sidebar.html first seen with mtime 1743284381.1982896
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/docs/error.html first seen with mtime 1743284381.197776
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/inline/select.html first seen with mtime 1743284381.2020538
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/inline/dict_field.html first seen with mtime 1743284381.2013967
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/inline/form.html first seen with mtime 1743284381.2015855
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/inline/list_fieldset.html first seen with mtime 1743284381.201866
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/inline/textarea.html first seen with mtime 1743284381.2022333
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/inline/radio.html first seen with mtime 1743284381.2019603
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/inline/checkbox_multiple.html first seen with mtime 1743284381.201302
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/inline/checkbox.html first seen with mtime 1743284381.201207
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/inline/fieldset.html first seen with mtime 1743284381.20149
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/inline/input.html first seen with mtime 1743284381.201681
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/inline/select_multiple.html first seen with mtime 1743284381.2021453
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/inline/list_field.html first seen with mtime 1743284381.2017727
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/vertical/select.html first seen with mtime 1743284381.2034209
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/vertical/dict_field.html first seen with mtime 1743284381.2027965
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/vertical/form.html first seen with mtime 1743284381.202975
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/vertical/list_fieldset.html first seen with mtime 1743284381.203242
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/vertical/textarea.html first seen with mtime 1743284381.203593
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/vertical/radio.html first seen with mtime 1743284381.2033305
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/vertical/checkbox_multiple.html first seen with mtime 1743284381.2027044
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/vertical/checkbox.html first seen with mtime 1743284381.2026107
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/vertical/fieldset.html first seen with mtime 1743284381.202882
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/vertical/input.html first seen with mtime 1743284381.2030647
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/vertical/select_multiple.html first seen with mtime 1743284381.203509
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/vertical/list_field.html first seen with mtime 1743284381.2031553
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/docs/auth/basic.html first seen with mtime 1743284381.198459
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/docs/auth/token.html first seen with mtime 1743284381.1986837
File /Users/furkanyilmaz/Desktop/tahminai/tahmin2/venv/lib/python3.13/site-packages/rest_framework/templates/rest_framework/docs/auth/session.html first seen with mtime 1743284381.1985724
